img,#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
images/impidimp.jpg,859,Impidimp,"Dark,Fairy",265,45,45,30,55,40,50
images/morgrem.jpg,860,Morgrem,"Dark,Fairy",370,65,60,45,75,55,70
images/grimmsnarl.jpg,861,Grimmsnarl,"Dark,Fairy",510,95,120,65,95,75,60
images/obstagoon.jpg,862,Obstagoon,"Dark,Normal",520,93,90,101,60,81,95
images/perrserker.jpg,863,Perrserker,Steel,440,70,110,100,50,60,50
images/cursola.jpg,864,Cursola,Ghost,510,60,95,50,145,130,30
images/sirfetchd.jpg,865,Sirfetch'd'd,Fighting,507,62,135,95,68,82,65
images/mr-rime.jpg,866,Mr. Rime,"Ice,Psychic",520,80,85,75,110,100,70
images/runerigus.jpg,867,Runerigus,"Ground,Ghost",483,58,95,145,50,105,30
images/milcery.jpg,868,Milcery,Fairy,270,45,40,40,50,61,34
images/alcremie.jpg,869,Alcremie,Fairy,495,65,60,75,110,121,64
images/falinks.jpg,870,Falinks,Fighting,470,65,100,100,70,60,75
images/pincurchin.jpg,871,Pincurchin,Electric,435,48,101,95,91,85,15
images/snom.jpg,872,Snom,"Ice,Bug",185,30,25,35,45,30,20
images/frosmoth.jpg,873,Frosmoth,"Ice,Bug",475,70,65,60,125,90,65
images/stonjourner.jpg,874,Stonjourner,Rock,470,100,125,135,20,20,70
images/eiscue-ice.jpg,875,Eiscue Ice Face,Ice,470,75,80,110,65,90,50
images/eiscue-noice.jpg,875,Eiscue Noice Face,Ice,470,75,80,70,65,50,130
images/indeedee-male.jpg,876,Indeedee Male,"Psychic,Normal",475,60,65,55,105,95,95
images/indeedee-female.jpg,876,Indeedee Female,"Psychic,Normal",475,70,55,65,95,105,85
images/morpeko-full-belly.jpg,877,Morpeko Full Belly Mode,"Electric,Dark",436,58,95,58,70,58,97
images/morpeko-hangry.jpg,877,Morpeko Hangry Mode,"Electric,Dark",436,58,95,58,70,58,97
images/cufant.jpg,878,Cufant,Steel,330,72,80,49,40,49,40
images/copperajah.jpg,879,Copperajah,Steel,500,122,130,69,80,69,30
images/dracozolt.jpg,880,Dracozolt,"Electric,Dragon",505,90,100,90,80,70,75
images/arctozolt.jpg,881,Arctozolt,"Electric,Ice",505,90,100,90,90,80,55
images/dracovish.jpg,882,Dracovish,"Water,Dragon",505,90,90,100,70,80,75
images/arctovish.jpg,883,Arctovish,"Water,Ice",505,90,90,100,80,90,55
images/duraludon.jpg,884,Duraludon,"Steel,Dragon",535,70,95,115,120,50,85
images/dreepy.jpg,885,Dreepy,"Dragon,Ghost",270,28,60,30,40,30,82
images/drakloak.jpg,886,Drakloak,"Dragon,Ghost",410,68,80,50,60,50,102
images/dragapult.jpg,887,Dragapult,"Dragon,Ghost",600,88,120,75,100,75,142
images/zacian-hero.jpg,888,Zacian Hero of Many Battles ,Fairy,660,92,120,115,80,115,138
images/zacian-crowned.jpg,888,Zacian Crowned Sword,"Fairy,Steel",700,92,150,115,80,115,148
images/zamazenta-hero.jpg,889,Zamazenta Hero of Many Battles,Fighting,660,92,120,115,80,115,138
images/zamazenta-crowned.jpg,889,Zamazenta Crowned Shield,"Fighting,Steel",700,92,120,140,80,140,128
images/eternatus.jpg,890,Eternatus,"Poison,Dragon",690,140,85,95,145,95,130
images/eternatus-eternamax.jpg,890,Eternatus Eternamax,"Poison,Dragon",1125,255,115,250,125,250,130
images/kubfu.jpg,891,Kubfu,Fighting,385,60,90,60,53,50,72
images/urshifu-single-strike.jpg,892,Urshifu Single Strike Style,"Fighting,Dark",550,100,130,100,63,60,97
images/urshifu-rapid-strike.jpg,892,Urshifu Rapid Strike Style,"Fighting,Water",550,100,130,100,63,60,97
images/zarude.jpg,893,Zarude,"Dark,Grass",600,105,120,105,70,95,105
images/regieleki.jpg,894,Regieleki,Electric,580,80,100,50,100,50,200
images/regidrago.jpg,895,Regidrago,Dragon,580,200,100,50,100,50,80
images/glastrier.jpg,896,Glastrier,Ice,580,100,145,130,65,110,30
images/spectrier.jpg,897,Spectrier,Ghost,580,100,65,60,145,80,130
images/calyrex.jpg,898,Calyrex,"Psychic,Grass",500,100,80,80,80,80,80
images/calyrex-ice-rider.jpg,898,Calyrex IceRider,"Psychic,Ice",680,100,165,150,85,130,50
images/calyrex-shadow-rider.jpg,898,Calyrex Shadow Rider,"Psychic,Ghost",680,100,85,80,165,100,150
images/wyrdeer.jpg,899,Wyrdeer,"Normal,Psychic",525,103,105,72,105,75,65
images/kleavor.jpg,900,Kleavor,"Bug,Rock",500,70,130,95,45,75,85
images/ursaluna.jpg,901,Ursaluna,"Ground,Normal",550,130,140,105,45,80,50
images/basculegion-male.jpg,902,Basculegion Male,"Water,Ghost",530,120,112,65,80,75,78
images/basculegion-female.jpg,902,Basculegion Female,"Water,Ghost",530,120,92,65,100,75,78
images/sneasler.jpg,903,Sneasler,"Poison,Fighting",510,80,130,60,40,80,120
images/overqwil.jpg,904,Overqwil,"Dark,Poison",510,85,115,95,65,65,85
images/enamorus-incarnate.jpg,905,Enamorus Incarnate Forme,"Fairy,Flying",580,74,115,70,135,80,106
images/enamorus-therian.jpg,905,Enamorus Therian Forme,"Fairy,Flying",580,74,115,110,135,100,46
images/sprigatito.jpg,906,Sprigatito,Grass,310,40,61,54,45,45,65
images/floragato.jpg,907,Floragato,Grass,410,61,80,63,60,63,83
images/meowscarada.jpg,908,Meowscarada,"Grass,Dark",530,76,110,70,81,70,123
images/fuecoco.jpg,909,Fuecoco,Fire,310,67,45,59,63,40,36
images/crocalor.jpg,910,Crocalor,Fire,411,81,55,78,90,58,49
images/skeledirge.jpg,911,Skeledirge,"Fire,Ghost",530,104,75,100,110,75,66
images/quaxly.jpg,912,Quaxly,Water,310,55,65,45,50,45,50
images/quaxwell.jpg,913,Quaxwell,Water,410,70,85,65,65,60,65
images/quaquaval.jpg,914,Quaquaval,"Water,Fighting",530,85,120,80,85,75,85
images/lechonk.jpg,915,Lechonk,Normal,254,54,45,40,35,45,35
images/oinkologne-male.jpg,916,Oinkologne Male,Normal,489,110,100,75,59,80,65
images/oinkologne-female.jpg,916,Oinkologne Female,Normal,489,115,90,70,59,90,65
images/tarountula.jpg,917,Tarountula,Bug,210,35,41,45,29,40,20
images/spidops.jpg,918,Spidops,Bug,404,60,79,92,52,86,35
images/nymble.jpg,919,Nymble,Bug,210,33,46,40,21,25,45
images/lokix.jpg,920,Lokix,"Bug,Dark",450,71,102,78,52,55,92
images/pawmi.jpg,921,Pawmi,Electric,240,45,50,20,40,25,60
images/pawmo.jpg,922,Pawmo,"Electric,Fighting",350,60,75,40,50,40,85
images/pawmot.jpg,923,Pawmot,"Electric,Fighting",490,70,115,70,70,60,105
images/tandemaus.jpg,924,Tandemaus,Normal,305,50,50,45,40,45,75
images/maushold-family3.jpg,925,Maushold Family of Three,Normal,470,74,75,70,65,75,111
images/maushold-family4.jpg,925,Maushold Family of Four,Normal,470,74,75,70,65,75,111
images/fidough.jpg,926,Fidough,Fairy,312,37,55,70,30,55,65
images/dachsbun.jpg,927,Dachsbun,Fairy,477,57,80,115,50,80,95
images/smoliv.jpg,928,Smoliv,"Grass,Normal",260,41,35,45,58,51,30
images/dolliv.jpg,929,Dolliv,"Grass,Normal",354,52,53,60,78,78,33
images/arboliva.jpg,930,Arboliva,"Grass,Normal",510,78,69,90,125,109,39
images/squawkabilly-green.jpg,931,Squawkabilly Green Plumage ,"Normal,Flying",417,82,96,51,45,51,92
images/squawkabilly-blue.jpg,931,Squawkabilly Blue Plumage ,"Normal,Flying",417,82,96,51,45,51,92
images/squawkabilly-yellow.jpg,931,Squawkabilly Yellow Plumage,"Normal,Flying",417,82,96,51,45,51,92
images/squawkabilly-white.jpg,931,Squawkabilly White Plumage,"Normal,Flying",417,82,96,51,45,51,92
images/nacli.jpg,932,Nacli,Rock,280,55,55,75,35,35,25
images/naclstack.jpg,933,Naclstack,Rock,355,60,60,100,35,65,35
images/garganacl.jpg,934,Garganacl,Rock,500,100,100,130,45,90,35
images/charcadet.jpg,935,Charcadet,Fire,255,40,50,40,50,40,35
images/armarouge.jpg,936,Armarouge,"Fire,Psychic",525,85,60,100,125,80,75
images/ceruledge.jpg,937,Ceruledge,"Fire,Ghost",525,75,125,80,60,100,85
images/tadbulb.jpg,938,Tadbulb,Electric,272,61,31,41,59,35,45
images/bellibolt.jpg,939,Bellibolt,Electric,495,109,64,91,103,83,45
images/wattrel.jpg,940,Wattrel,"Electric,Flying",280,40,40,35,55,40,70
images/kilowattrel.jpg,941,Kilowattrel,"Electric,Flying",490,70,70,60,105,60,125
images/maschiff.jpg,942,Maschiff,Dark,340,60,78,60,40,51,51
images/mabosstiff.jpg,943,Mabosstiff,Dark,505,80,120,90,60,70,85
images/shroodle.jpg,944,Shroodle,"Poison,Normal",290,40,65,35,40,35,75
images/grafaiai.jpg,945,Grafaiai,"Poison,Normal",485,63,95,65,80,72,110
images/bramblin.jpg,946,Bramblin,"Grass,Ghost",275,40,65,30,45,35,60
images/brambleghast.jpg,947,Brambleghast,"Grass,Ghost",480,55,115,70,80,70,90
images/toedscool.jpg,948,Toedscool,"Ground,Grass",335,40,40,35,50,100,70
images/toedscruel.jpg,949,Toedscruel,"Ground,Grass",515,80,70,65,80,120,100
images/klawf.jpg,950,Klawf,Rock,450,70,100,115,35,55,75
images/capsakid.jpg,951,Capsakid,Grass,304,50,62,40,62,40,50
images/scovillain.jpg,952,Scovillain,"Grass,Fire",486,65,108,65,108,65,75
images/rellor.jpg,953,Rellor,Bug,270,41,50,60,31,58,30
images/rabsca.jpg,954,Rabsca,"Bug,Psychic",470,75,50,85,115,100,45
images/flittle.jpg,955,Flittle,Psychic,255,30,35,30,55,30,75
images/espathra.jpg,956,Espathra,Psychic,481,95,60,60,101,60,105
images/tinkatink.jpg,957,Tinkatink,"Fairy,Steel",297,50,45,45,35,64,58
images/tinkatuff.jpg,958,Tinkatuff,"Fairy,Steel",380,65,55,55,45,82,78
images/tinkaton.jpg,959,Tinkaton,"Fairy,Steel",506,85,75,77,70,105,94
images/wiglett.jpg,960,Wiglett,Water,245,10,55,25,35,25,95
images/wugtrio.jpg,961,Wugtrio,Water,425,35,100,50,50,70,120
images/bombirdier.jpg,962,Bombirdier,"Flying,Dark",485,70,103,85,60,85,82
images/finizen.jpg,963,Finizen,Water,315,70,45,40,45,40,75
images/palafin-zero.jpg,964,Palafin Zero Form,Water,457,100,70,72,53,62,100
images/palafin-hero.jpg,964,Palafin Hero Form,Water,650,100,160,97,106,87,100
images/varoom.jpg,965,Varoom,"Steel,Poison",300,45,70,63,30,45,47
images/revavroom.jpg,966,Revavroom,"Steel,Poison",500,80,119,90,54,67,90
images/cyclizar.jpg,967,Cyclizar,"Dragon,Normal",501,70,95,65,85,65,121
images/orthworm.jpg,968,Orthworm,Steel,480,70,85,145,60,55,65
images/glimmet.jpg,969,Glimmet,"Rock,Poison",350,48,35,42,105,60,60
images/glimmora.jpg,970,Glimmora,"Rock,Poison",525,83,55,90,130,81,86
images/greavard.jpg,971,Greavard,Ghost,290,50,61,60,30,55,34
images/houndstone.jpg,972,Houndstone,Ghost,488,72,101,100,50,97,68
images/flamigo.jpg,973,Flamigo,"Flying,Fighting",500,82,115,74,75,64,90
images/cetoddle.jpg,974,Cetoddle,Ice,334,108,68,45,30,40,43
images/cetitan.jpg,975,Cetitan,Ice,521,170,113,65,45,55,73
images/veluza.jpg,976,Veluza,"Water,Psychic",478,90,102,73,78,65,70
images/dondozo.jpg,977,Dondozo,Water,530,150,100,115,65,65,35
images/tatsugiri.jpg,978,Tatsugiri,"Dragon,Water",475,68,50,60,120,95,82
images/annihilape.jpg,979,Annihilape,"Fighting,Ghost",535,110,115,80,50,90,90
images/clodsire.jpg,980,Clodsire,"Poison,Ground",430,130,75,60,45,100,20
images/farigiraf.jpg,981,Farigiraf,"Normal,Psychic",520,120,90,70,110,70,60
images/dudunsparce-two-segment.jpg,982,Dudunsparce Two-Segment Form,Normal,520,125,100,80,85,75,55
images/dudunsparce-three-segment.jpg,982,Dudunsparce Three-Segment Form,Normal,520,125,100,80,85,75,55
images/kingambit.jpg,983,Kingambit,"Dark,Steel",550,100,135,120,60,85,50
images/great-tusk.jpg,984,Great Tusk,"Ground,Fighting",570,115,131,131,53,53,87
images/scream-tail.jpg,985,Scream Tail,"Fairy,Psychic",570,115,65,99,65,115,111
images/brute-bonnet.jpg,986,Brute Bonnet,"Grass,Dark",570,111,127,99,79,99,55
images/flutter-mane.jpg,987,Flutter Mane,"Ghost,Fairy",570,55,55,55,135,135,135
images/slither-wing.jpg,988,Slither Wing,"Bug,Fighting",570,85,135,79,85,105,81
images/sandy-shocks.jpg,989,Sandy Shocks,"Electric,Ground",570,85,81,97,121,85,101
images/iron-treads.jpg,990,Iron Treads,"Ground,Steel",570,90,112,120,72,70,106
images/iron-bundle.jpg,991,Iron Bundle,"Ice,Water",570,56,80,114,124,60,136
images/iron-hands.jpg,992,Iron Hands,"Fighting,Electric",570,154,140,108,50,68,50
images/iron-jugulis.jpg,993,Iron Jugulis,"Dark,Flying",570,94,80,86,122,80,108
images/iron-moth.jpg,994,Iron Moth,"Fire,Poison",570,80,70,60,140,110,110
images/iron-thorns.jpg,995,Iron Thorns,"Rock,Electric",570,100,134,110,70,84,72
images/frigibax.jpg,996,Frigibax,"Dragon,Ice",320,65,75,45,35,45,55
images/arctibax.jpg,997,Arctibax,"Dragon,Ice",423,90,95,66,45,65,62
images/baxcalibur.jpg,998,Baxcalibur,"Dragon,Ice",600,115,145,92,75,86,87
images/gimmighoul-chest.jpg,999,Gimmighoul Chest Form ,Ghost,300,45,30,70,75,70,10
images/gimmighoul-roaming.jpg,999,Gimmighoul Roaming Form ,Ghost,300,45,30,25,75,45,80
images/gholdengo.jpg,1000,Gholdengo,"Steel,Ghost",550,87,60,95,133,91,84
images/wo-chien.jpg,1001,Wo-Chien-Chien,"Dark,Grass",570,85,85,100,95,135,70
images/chien-pao.jpg,1002,Chien-Pao-Pao,"Dark,Ice",570,80,120,80,90,65,135
images/ting-lu.jpg,1003,Ting-Lu-Lu,"Dark,Ground",570,155,110,125,55,80,45
images/chi-yu.jpg,1004,Chi-Yu-Yu,"Dark,Fire",570,55,80,80,135,120,100
images/roaring-moon.jpg,1005,Roaring Moon,"Dragon,Dark",590,105,139,71,55,101,119
images/iron-valiant.jpg,1006,Iron Vailant,"Fairy,Fighting ",590,74,130,90,120,60,116
images/koraidon.jpg,1007,Koraidon,"Fighting,Dragon",670,100,135,115,85,100,135
images/miraidon.jpg,1008,Miraidon,"Electric,Dragon",670,100,85,100,135,115,135
